id,prediction
24523,4
24524,4
24525,3
24527,4
24531,4
24532,4
24534,4
24535,4
24536,4
24539,4
24540,4
24541,4
24543,3
24545,1
24546,3
24547,4
24548,3
24549,4
24550,3
24551,4
24556,3
24557,4
24562,4
24563,4
24566,4
24568,3
24569,4
24570,4
24571,4
24573,4
24574,3
24575,4
24578,3
24579,4
24581,4
24582,4
24583,4
24584,3
24586,4
24588,4
24589,4
24590,4
24591,4
24592,4
24597,4
24598,4
24599,3
24600,4
24601,4
24603,4
24605,4
24606,3
24607,3
24608,4
24609,3
24610,4
24611,4
24612,4
24614,4
24615,4
24616,2
24617,4
24618,2
24619,3
24620,4
24621,4
24622,4
24623,4
24625,4
24626,4
24628,4
24631,2
24632,4
24633,4
24637,4
24638,4
24640,3
24642,3
24643,4
24646,4
24647,4
24648,3
24649,4
24650,4
24651,4
24652,3
24653,2
24655,4
24656,4
24657,3
24658,4
24659,4
24660,4
24661,4
24662,3
24663,3
24664,4
24665,3
24666,2
24667,4
24669,4
24670,4
24671,3
24672,1
24673,3
24674,4
24675,4
24677,4
24678,4
24679,4
24681,3
24682,4
24684,4
24685,4
24687,4
24688,3
24689,4
24690,3
24692,3
24693,1
24695,4
24697,2
24699,4
24700,4
24702,3
24704,3
24705,4
24707,4
24709,4
24711,4
24712,1
24713,3
24714,4
24715,4
24716,4
24719,4
24720,3
24722,3
24724,4
24725,4
24726,4
24728,4
24729,3
24731,3
24733,3
24734,4
24736,4
24737,4
24738,4
24740,1
24741,4
24742,3
24744,4
24745,3
24746,3
24748,4
24749,2
24753,3
24754,4
24756,4
24759,1
24760,2
24761,4
24762,4
24764,4
24765,4
24766,4
24767,4
24768,4
24769,4
24770,3
24772,4
24774,4
24775,4
24776,4
24777,1
24778,4
24779,4
24780,4
24783,4
24784,2
24785,4
24786,4
24788,2
24789,2
24790,3
24791,4
24794,4
24795,2
24796,4
24798,4
24799,4
24801,4
24803,3
24804,1
24805,4
24806,4
24807,4
24808,4
24809,3
24810,4
24811,4
24812,1
24816,4
24818,3
24820,1
24822,2
24823,4
24825,4
24826,4
24827,2
24829,4
24831,4
24832,4
24833,4
24834,4
24835,4
24837,4
24841,3
24842,4
24845,4
24847,2
24848,4
24849,4
24850,4
24851,3
24852,4
24853,2
24854,4
24855,4
24858,4
24859,4
24861,4
24862,4
24863,4
24865,4
24867,4
24868,4
24869,1
24872,4
24873,4
24874,4
24876,2
24877,2
24878,4
24879,4
24881,4
24882,1
24883,4
24885,3
24887,4
24888,4
24889,4
24890,3
24891,2
24892,4
24893,4
24895,4
24896,4
24898,4
24899,4
24901,4
24903,4
24904,4
24905,4
24907,4
24909,3
24910,3
24911,4
24912,4
24913,4
24914,4
24915,4
24916,4
24918,4
24919,4
24920,4
24921,4
24922,4
24923,4
24924,4
24925,4
24926,3
24927,4
24928,4
24930,3
24931,4
24934,3
24935,4
24936,4
24937,3
24938,4
24941,4
24942,4
24943,4
24947,4
24949,3
24951,4
24953,4
24954,4
24955,3
24959,4
24960,3
24961,4
24964,4
24968,4
24969,4
24970,4
24972,4
24973,4
24974,4
24975,4
24976,4
24978,4
24979,3
24983,4
24986,4
24987,2
24988,4
24989,2
24991,3
24992,2
24994,2
24998,4
24999,3
25002,3
25006,4
25008,4
25009,3
25011,4
25015,4
25016,1
25017,4
25018,3
25020,4
25022,3
25023,3
25025,4
25027,1
25028,4
25029,2
25032,2
25033,4
25036,3
25037,4
25038,3
25039,4
25042,4
25043,4
25044,4
25047,4
25048,4
25049,4
25050,4
25054,4
25056,2
25057,2
25061,4
25067,4
25069,2
25070,4
25071,4
25072,4
25073,4
25074,4
25075,4
25076,4
25077,3
25078,1
25079,4
25080,2
25081,4
25084,3
25085,4
25086,2
25087,4
25088,4
25090,4
25091,4
25092,4
25093,4
25094,4
25095,3
25096,4
25097,3
25099,4
25101,4
25102,3
25103,4
25104,4
25105,3
25106,4
25108,4
25110,3
25111,3
25112,3
25117,4
25118,3
25121,4
25123,4
25125,4
25126,4
25127,4
25128,4
25130,4
25131,2
25132,4
25136,4
25137,4
25138,3
25139,3
25140,3
25143,3
25146,4
25148,3
25149,4
25151,4
25152,4
25154,4
25155,4
25156,4
25157,4
25160,4
25161,4
25162,4
25165,4
25166,4
25167,4
25168,2
25169,1
25170,4
25171,4
25172,4
25173,4
25174,4
25176,4
25179,4
25180,3
25181,4
25184,4
25185,4
25189,4
25190,4
25191,3
25192,4
25193,3
25194,4
25195,2
25196,4
25198,4
25201,3
25202,3
25204,2
25205,3
25206,4
25207,4
25209,4
25212,4
25213,3
25214,3
25215,4
25216,4
25218,4
25219,4
25220,4
25221,3
25222,2
25223,3
25224,2
25225,4
25226,4
25228,2
25229,4
25230,4
25234,4
25236,4
25238,4
25239,4
25240,4
25241,4
25242,3
25243,2
25244,4
25245,2
25246,3
25247,4
25248,3
25249,4
25250,1
25251,4
25253,4
25254,4
25255,4
25256,4
25257,3
25261,3
25262,3
25263,4
25264,3
25265,4
25266,4
25267,4
25268,4
25270,4
25271,4
25272,2
25273,4
25275,3
25276,4
25278,4
25279,2
25281,4
25283,3
25284,4
25285,4
25286,4
25288,4
25290,4
25291,3
25292,4
25293,4
25294,3
25296,4
25297,4
25299,4
25300,3
25301,3
25304,4
25305,3
25306,4
25307,3
25308,1
25309,4
25310,3
25311,4
25312,4
25313,2
25314,4
25315,4
25316,4
25317,4
25318,4
25320,4
25321,4
25322,4
25324,4
25325,3
25327,4
25328,4
25329,3
25330,4
25331,2
25332,4
25333,4
25334,4
25338,1
25339,4
25340,3
25342,4
25343,4
25344,4
25345,4
25348,4
25349,4
25350,3
25351,1
25352,4
25353,2
25354,4
25355,4
25356,3
25357,3
25358,4
25359,4
25362,4
25363,4
25364,4
25365,4
25367,4
25368,3
25370,3
25372,3
25373,1
25374,4
25376,4
25377,4
25381,4
25382,4
25384,4
25385,3
25386,4
25388,4
25389,2
25391,4
25394,4
25395,2
25396,4
25397,4
25398,4
25399,4
25400,4
25401,4
25403,4
25404,4
25406,4
25407,4
25410,3
25411,4
25412,3
25413,4
25415,3
25416,4
25417,4
25418,3
25421,4
25423,4
25424,4
25426,4
25427,4
25428,4
25429,4
25431,4
25432,4
25433,3
25434,4
25435,2
25436,4
25438,2
25440,4
25441,4
25442,4
25443,4
25446,3
25447,4
25448,4
25449,4
25450,4
25451,1
25452,4
25454,4
25455,4
25458,4
25459,1
25460,4
25461,4
25463,4
25464,2
25465,3
25466,3
25467,4
25468,4
25469,4
25470,4
25471,3
25472,4
25473,2
25474,4
25476,3
25477,3
25478,3
25480,4
25481,2
25482,4
25488,4
25489,4
25490,4
25491,3
25492,4
25493,4
25494,4
25495,4
25496,4
25497,4
25498,4
25499,2
25501,4
25502,4
25503,3
25505,4
25506,4
25508,4
25511,3
25512,4
25515,4
25517,2
25518,2
25521,4
25522,3
25523,4
25524,4
25525,4
25527,4
25528,4
25529,4
25530,4
25532,4
25535,4
25537,4
25540,3
25541,4
25543,4
25544,4
25546,4
25547,4
25548,4
25549,4
25552,4
25553,4
25557,4
25559,4
25562,2
25563,4
25564,3
25565,4
25567,4
25568,2
25569,4
25570,4
25571,4
25572,1
25573,3
25574,4
25575,4
25578,4
25579,4
25581,4
25583,4
25585,4
25586,3
25587,4
25588,4
25589,4
25590,2
25591,4
25592,4
25593,4
25595,4
25596,4
25598,4
25599,3
25601,3
25604,4
25606,4
25607,4
25611,4
25612,4
25613,4
25614,4
25616,4
25617,4
25618,4
25619,4
25621,4
25622,3
25623,4
25624,4
25625,4
25626,4
25627,4
25629,3
25630,4
25631,3
25632,1
25633,4
25634,4
25635,3
25638,1
25639,4
25641,4
25642,2
25645,3
25646,4
25647,4
25649,3
25651,4
25652,2
25653,4
25655,1
25656,4
25657,4
25658,4
25659,4
25660,4
25661,4
25662,4
25663,4
25664,4
25665,4
25666,3
25668,4
25669,4
25670,4
25672,2
25673,4
25674,4
25675,3
25676,4
25678,4
25679,4
25681,4
25682,4
25683,2
25684,4
25685,4
25686,2
25687,4
25688,4
25691,4
25692,4
25694,4
25696,4
25697,4
25698,4
25699,4
25700,4
25703,4
25704,4
25705,4
25707,4
25709,4
25711,3
25712,4
25713,4
25714,4
25718,1
25720,4
25721,4
25722,3
25723,4
25724,4
25725,4
25727,4
25729,3
25730,2
25731,4
25732,3
25736,4
25737,3
25738,2
25739,1
25740,4
25744,4
25746,4
25748,3
25750,4
25751,2
25753,4
25755,3
25756,3
25759,3
25761,4
25763,4
25765,4
25767,2
25768,4
25769,4
25771,2
25772,3
25774,3
25776,4
25777,4
25778,4
25779,4
25782,4
25783,4
25784,4
25786,4
25789,4
25790,4
25791,4
25792,4
25794,4
25795,4
25797,2
25799,2
25800,3
25801,4
25803,4
25807,4
25808,4
25809,4
25810,3
25811,3
25812,4
25813,4
25815,4
25818,3
25819,4
25820,1
25822,4
25823,4
25825,3
25826,2
25827,4
25831,3
25833,4
25835,1
25836,4
25838,3
25839,4
25840,4
25841,4
25842,4
25847,4
25848,3
25849,4
25850,4
25851,4
25852,4
25853,4
25854,1
25857,3
25858,3
25860,4
25861,4
25863,3
25865,4
25866,4
25867,4
25868,4
25870,4
25871,3
25872,1
25873,4
25874,4
25875,4
25877,4
25880,4
25881,4
25883,3
25884,4
25885,4
25886,3
25887,4
25888,4
25889,4
25890,4
25891,3
25894,2
25895,4
25896,4
25898,4
25899,4
25900,4
25901,4
25902,4
25904,3
25906,4
25907,3
25908,4
25909,4
25910,3
25912,4
25913,4
25914,3
25915,4
25917,4
25918,4
25919,4
25922,1
25923,4
25925,4
25928,4
25929,2
25930,3
25932,1
25933,3
25934,4
25935,4
25936,3
25938,4
25940,4
25941,3
25942,4
25943,4
25944,4
25945,4
25946,4
25947,4
25948,4
25949,4
25950,4
25951,3
25952,4
25953,4
25954,4
25955,3
25956,3
25957,4
25958,4
25960,4
25961,4
25962,4
25963,4
25964,3
25965,4
25966,4
25968,4
25970,4
25972,4
25973,4
25975,4
25976,3
25979,4
25980,4
25981,4
25982,4
25984,4
25985,4
25986,4
25988,4
25989,4
25990,3
25993,4
26000,2
26001,4
26002,4
26004,4
26005,4
26006,1
26011,2
26012,4
26013,4
26016,2
26018,4
26019,1
26020,4
26021,2
26022,4
26023,4
26024,3
26025,4
26030,4
26031,3
26032,1
26033,4
26035,4
26036,4
26037,4
26038,4
26039,4
26040,2
26041,3
26042,4
26043,4
26044,3
26045,3
26046,4
26047,3
26048,3
26050,4
26054,4
26055,4
26057,4
26058,4
26059,3
26060,3
26063,3
26066,4
26069,4
26070,3
26071,4
26073,4
26074,3
26075,4
26077,4
26078,4
26079,3
26080,3
26081,2
26082,4
26085,4
26086,2
26087,4
26089,4
26090,2
26092,2
26095,3
26096,2
26097,4
26098,3
26099,4
26100,4
26102,3
26103,4
26104,4
26105,4
26106,4
26107,3
26108,3
26109,4
26110,2
26111,4
26112,4
26113,4
26114,3
26119,1
26120,1
26122,2
26124,2
26125,4
26128,3
26129,4
26130,3
26131,2
26132,4
26134,4
26136,4
26137,4
26138,4
26139,4
26141,4
26142,3
26143,4
26144,4
26146,4
26148,4
26149,4
26150,3
26151,4
26152,3
26153,2
26154,4
26155,3
26158,3
26159,1
26161,3
26162,4
26163,4
26165,4
26167,3
26168,3
26170,4
26171,4
26172,3
26173,1
26175,4
26176,4
26177,3
26179,2
26180,3
26181,4
26182,3
26183,4
26187,4
26188,4
26189,4
26190,2
26192,3
26193,4
26194,4
26195,4
26196,4
26199,4
26201,4
26203,1
26204,4
26205,4
26207,4
26209,3
26210,3
26211,4
26213,4
26214,4
26216,4
26217,4
26218,4
26220,4
26221,4
26222,4
26225,3
26227,2
26228,3
26229,4
26231,4
26232,4
26236,4
26237,3
26238,2
26240,4
26241,3
26242,4
26243,4
26244,4
26245,2
26246,4
26247,4
26248,4
26252,4
26254,3
26255,2
26256,3
26257,4
26258,4
26261,4
26262,2
26264,4
26265,3
26268,4
26270,3
26271,2
26272,3
26273,2
26274,4
26275,4
26278,4
26280,3
26281,1
26283,4
26284,4
26286,4
26287,4
26288,4
26289,4
26290,4
26291,4
26292,3
26295,4
26296,4
26297,4
26298,4
26299,4
26300,4
26301,4
26302,4
26303,4
26304,4
26305,4
26307,4
26308,1
26315,3
26319,4
26320,2
26321,4
26323,4
26324,3
26326,4
26327,2
26328,3
26329,4
26331,4
26332,4
26333,4
26334,4
26335,3
26339,4
26340,4
26341,4
26342,1
26343,4
26346,4
26347,4
26348,3
26349,4
26350,2
26352,4
26354,4
26355,4
26357,4
26359,4
26360,3
26364,4
26365,4
26367,1
26368,3
26369,4
26370,4
26372,3
26373,4
26374,2
26375,4
26376,4
26379,4
26381,4
26384,3
26387,4
26388,4
26392,4
26393,4
26394,3
26396,4
26397,4
26398,4
26399,4
26400,4
26401,4
26402,4
26404,1
26405,4
26406,4
26408,4
26410,4
26411,3
26412,4
26413,4
26414,4
26416,4
26417,4
26418,4
26419,4
26420,4
26421,4
26423,4
26424,2
26425,3
26426,3
26427,4
26428,3
26429,3
26431,4
26432,3
26433,3
26435,4
26436,4
26438,4
26439,4
26441,2
26443,4
26444,3
26445,4
26446,4
26447,4
26448,2
26451,4
26454,3
26455,3
26457,4
26458,4
26459,2
26460,4
26463,4
26466,3
26467,4
26468,3
26469,3
26470,3
26471,3
26475,4
26476,4
26477,4
26478,3
26479,3
26480,3
26482,4
26483,4
26484,2
26487,4
26488,2
26492,3
26493,4
26494,4
26496,4
26497,3
26500,4
26503,4
26504,4
26506,3
26507,4
26508,4
26509,3
26510,2
26512,4
26513,4
26514,3
26516,4
26517,4
26518,4
26519,3
26523,3
26524,2
26526,4
26528,4
26530,4
26531,4
26533,3
26534,2
26536,4
26537,3
26538,3
26539,4
26540,4
26541,4
26542,2
26544,3
26545,2
26546,4
26547,3
26548,3
26549,4
26552,3
26553,4
26554,3
26555,4
26559,4
26561,2
26562,4
26564,4
26565,4
26566,4
26568,4
26573,4
26574,4
26576,4
26578,4
26582,4
26583,3
26585,4
26586,4
26587,1
26588,4
26590,4
26591,4
26593,4
26597,4
26598,3
26599,4
26601,4
26602,4
26603,4
26604,4
26605,4
26606,4
26607,3
26608,4
26610,4
26613,4
26614,4
26615,4
26616,2
26617,2
26620,2
26621,4
26622,3
26623,4
26624,4
26625,3
26626,4
26627,4
26628,4
26630,4
26631,4
26632,2
26633,4
26634,4
26635,2
26636,3
26637,3
26640,4
26643,1
26645,3
26647,4
26649,4
26650,4
26653,3
26654,4
26658,4
26659,3
26661,4
26664,4
26667,4
26669,4
26670,4
26671,4
26672,4
26673,2
26675,4
26676,3
26678,2
26679,4
26680,4
26681,4
26682,3
26684,3
26686,4
26687,4
26688,3
26690,4
26691,4
26692,4
26693,3
26696,4
26697,4
26698,2
26699,4
26700,4
26701,4
26702,3
26703,3
26704,4
26706,1
26707,2
26708,2
26709,4
26710,2
26711,4
26712,4
26713,4
26714,3
26715,4
26718,2
26719,2
26720,4
26723,4
26724,4
26727,4
26728,4
26729,4
26730,4
26731,3
26732,4
26733,4
26735,3
26736,4
26737,3
26738,4
26740,3
26742,4
26744,4
26745,4
26746,2
26747,3
26748,3
26750,4
26751,2
26752,4
26753,4
26754,3
26755,4
26758,4
26759,4
26761,4
26762,4
26763,3
26765,3
26766,2
26767,2
26769,4
26770,4
26771,2
26774,4
26776,4
26777,4
26778,4
26779,3
26782,3
26783,1
26786,4
26787,4
26788,4
26793,2
26794,4
26795,3
26796,4
26797,4
26799,4
26800,4
26801,4
26802,4
26805,4
26808,4
26811,3
26812,4
26813,4
26814,4
26815,1
26816,4
26818,4
26819,4
26820,4
26821,3
26822,4
26823,4
26824,4
26827,4
26829,4
26830,4
26831,3
26832,4
26833,4
26836,3
26839,4
26840,4
26842,4
26844,2
26849,3
26850,3
26851,3
26852,4
26856,3
26857,4
26858,4
26860,2
26864,4
26865,4
26866,1
26869,4
26870,4
26871,4
26873,4
26875,4
26876,4
26877,4
26879,4
26880,4
26881,4
26882,4
26883,1
26884,1
26885,2
26886,4
26887,4
26889,4
26891,4
26892,4
26895,4
26896,4
26898,4
26901,4
26902,3
26903,4
26905,4
26906,4
26907,4
26911,4
26912,4
26913,3
26914,4
26915,3
26916,4
26918,4
26921,4
26922,3
26923,3
26924,4
26925,4
26926,3
26927,4
26928,1
26929,3
26930,4
26931,4
26932,2
26933,4
26935,4
26936,2
26937,4
26938,4
26939,3
26944,4
26945,3
26946,2
26948,3
26949,4
26950,3
26952,4
26953,4
26954,4
26955,4
26957,4
26959,4
26960,4
26962,3
26966,1
26967,2
26968,4
26969,4
26970,4
26973,4
26974,4
26977,4
26978,4
26979,3
26981,4
26982,4
26983,4
26985,2
26986,4
26988,2
26989,2
26992,4
26995,1
26996,4
26997,4
26998,4
27000,4
27001,4
27002,4
27003,4
27004,3
27005,4
27008,4
27009,4
27010,4
27011,4
27013,4
27015,4
27017,4
27018,4
27020,4
27023,3
27025,4
27026,4
27027,3
27028,4
27031,4
27032,4
27033,4
27034,4
27035,1
27036,4
27037,4
27039,4
27040,4
27042,4
27044,4
27045,4
27046,3
27047,3
27048,2
27049,3
27050,4
27053,4
27054,4
27055,4
27056,4
27057,2
27058,4
27059,4
27060,3
27061,4
27062,3
27063,4
27064,2
27065,4
27066,2
27068,2
27069,4
27071,1
27072,3
27073,4
27074,4
27078,4
27079,4
27080,4
27083,4
27085,4
27086,3
27087,3
27088,4
27089,4
27091,4
27092,4
27093,4
27094,3
27095,4
27096,4
27097,4
27099,4
27100,3
27102,4
27106,4
27109,3
27111,4
27112,4
27113,4
27114,4
27116,4
27117,4
27118,4
27119,4
27122,4
27124,4
27125,2
27127,4
27128,4
27131,4
27132,4
27136,3
27138,3
27139,4
27140,4
27142,4
27143,4
27145,4
27147,4
27148,4
27149,4
27150,4
27152,3
27153,3
27155,1
27156,2
27157,4
27159,4
27162,4
27163,2
27164,4
27165,1
27166,4
27167,4
27169,3
27170,4
27171,3
27172,4
27174,3
27175,4
27178,4
27185,4
27186,4
27187,3
27188,4
27190,4
27192,4
27193,2
27194,4
27195,3
27197,4
27199,4
27200,2
27201,3
27202,3
27203,3
27205,4
27206,3
27209,3
27211,4
27212,2
27213,4
27214,4
27215,4
27216,4
27218,2
27219,3
27220,1
27221,4
27222,4
27223,4
27225,1
27226,4
27227,4
27229,4
27230,4
27231,4
27232,3
27233,4
27234,4
27236,4
27237,4
27238,2
27239,4
27240,4
27241,4
27242,3
27243,3
27244,4
27245,4
27246,3
27247,3
27248,3
27249,3
27250,4
27252,3
27253,4
27254,1
27255,4
27256,4
27260,4
27261,4
27262,4
27263,4
27264,3
27265,4
27266,2
27268,1
27270,2
27271,3
27272,4
27274,4
27278,4
27279,4
27280,4
27281,4
27282,4
27284,3
27287,4
27288,4
27289,4
27290,4
27291,2
27292,4
27295,4
27296,4
27297,3
27298,4
27300,4
27301,4
27302,4
27303,4
27304,4
27305,4
27306,4
27307,4
27308,4
27309,4
27311,4
27312,4
27313,4
27314,4
27315,4
27316,4
27318,4
27319,4
27320,4
27321,4
27323,2
27326,3
27329,4
27330,3
27331,3
27332,4
27334,4
27335,4
27336,4
27337,4
27338,4
27339,3
27340,4
27341,1
27342,4
27343,4
27346,4
27348,4
27350,4
27351,4
27353,4
27354,4
27356,4
27357,4
27360,4
27361,3
27363,4
27364,4
27365,4
27366,4
27367,4
27370,4
27372,4
27374,2
27375,3
27376,2
27377,4
27378,2
27380,4
27382,4
27383,4
27384,2
27387,1
27388,3
27389,4
27390,4
27394,4
27396,4
27397,3
27399,4
27400,2
27401,4
27402,4
27405,4
27410,4
27412,3
27413,3
27416,4
27417,2
27418,3
27419,4
27421,4
27422,4
27423,4
27424,2
27426,4
27427,4
27428,3
27429,3
27430,4
27432,3
27433,4
27434,4
27435,4
27436,3
27438,3
27439,4
27440,3
27441,3
27444,4
27445,4
27446,4
27447,4
27448,2
27449,4
27450,2
27451,4
27452,4
27454,3
27455,3
27456,4
27459,4
27460,3
27461,2
27462,1
27463,4
27464,4
27465,4
27466,4
27467,4
27469,3
27470,4
27473,4
27474,3
27475,4
27476,1
27478,4
27479,4
27481,4
27483,4
27488,3
27490,4
27491,3
27493,4
27494,4
27495,3
27498,4
27499,2
27500,4
27501,4
27503,2
27504,4
27506,3
27507,1
27508,3
27511,4
27512,4
27513,4
27514,3
27515,4
27518,4
27519,4
27521,2
27522,4
27523,4
27524,4
27525,4
27526,3
27528,4
27530,4
27531,4
27532,4
27533,4
27535,4
27537,4
27538,3
27539,4
27540,4
27541,4
27542,4
27544,4
27545,4
27547,4
27549,4
27550,4
27551,4
27552,2
27553,4
27554,3
27555,4
27556,4
27558,4
27559,3
27560,4
27562,4
27564,4
27565,4
27566,3
27567,3
27570,4
27572,4
27573,4
27575,4
27577,4
27579,4
27581,3
27582,4
27585,4
27586,4
27588,4
27593,3
27594,4
27595,4
27599,4
27601,4
27604,4
27605,4
27606,4
27607,4
27608,4
27609,4
27610,4
27611,4
27612,3
27616,4
27617,4
27618,4
27620,4
27621,4
27623,4
27624,4
27627,4
27629,4
27630,4
27631,2
27633,4
27635,2
27636,4
27637,4
27640,3
27642,1
27643,4
27644,4
27646,4
27647,3
27648,3
27650,3
27651,3
27652,4
27653,1
27654,4
27655,1
27656,2
27664,3
27665,3
27666,4
27668,4
27670,4
27671,4
27672,4
27673,4
27674,3
27675,3
27678,4
27679,4
27680,2
27681,4
27682,4
27683,4
27684,1
27687,4
27688,3
27691,2
27692,4
27693,4
27694,4
27695,4
27697,4
27699,2
27700,4
27701,3
27702,4
27703,4
27704,4
27705,4
27706,4
27707,3
27710,4
27711,4
27712,2
27714,4
27715,4
27722,4
27723,4
27724,4
27725,2
27726,4
27727,3
27728,4
27729,3
27730,3
27731,3
27733,3
27734,4
27735,4
27736,4
27737,4
27738,4
27739,4
27740,3
27741,4
27742,4
27743,4
27744,4
27745,4
27746,4
27747,4
27748,3
27750,3
27751,2
27752,4
27753,4
27756,3
27757,4
27759,3
27760,3
27761,3
27765,4
27770,2
27771,4
27772,4
27773,4
27774,3
27776,4
27777,4
27779,4
27780,4
27781,4
27782,4
27783,4
27784,3
27786,4
27787,3
27790,4
27792,4
27794,4
27795,4
27798,4
27799,3
27800,2
27801,2
27802,4
27803,3
27805,4
27807,4
27810,4
27811,4
27812,3
27814,4
27815,4
27816,4
27817,1
27818,4
27819,4
27820,4
27821,4
27822,4
27823,2
27824,4
27825,4
27826,3
27828,4
27829,4
27830,4
27831,3
27832,4
27833,3
27834,2
27835,3
27836,4
27838,4
27839,4
27841,4
27842,4
27843,4
27847,4
27849,4
27850,3
27851,4
27855,4
27858,4
27859,4
27860,4
27861,3
27862,4
27863,4
27865,4
27866,2
27867,3
27868,4
27869,4
27870,4
27871,4
27873,3
27875,4
27877,4
27878,2
27879,3
27880,1
27881,3
27882,4
27886,4
27887,4
27891,4
27892,2
27894,4
27897,1
27898,4
27899,3
27900,4
27901,3
27902,2
27903,3
27904,1
27905,2
27906,4
27908,4
27909,1
27912,4
27913,4
27914,4
27916,4
27918,4
27919,4
27920,3
27922,4
27923,4
27925,4
27926,4
27927,4
27929,4
27932,1
27934,4
27935,4
27937,4
27938,4
27939,4
27940,4
27942,4
27943,1
27944,3
27945,4
27946,4
27950,4
27951,4
27952,4
27953,4
27955,4
27957,4
27959,4
27961,4
27962,3
27963,4
27964,4
27967,4
27969,3
27970,3
27971,4
27973,4
27974,4
27975,4
27976,4
27977,2
27978,2
27979,4
27982,3
27984,3
27985,4
27987,4
27988,2
27989,3
27990,3
27992,4
27993,4
27994,3
27995,2
27996,3
27998,4
27999,3
28000,4
28002,2
28003,4
28005,3
28006,4
28007,4
28009,4
28011,4
28012,4
28013,3
28015,2
28016,2
28019,4
28021,2
28025,2
28026,4
28027,4
28029,4
28031,4
28033,4
28034,4
28035,3
28037,4
28038,4
28039,4
28040,3
28041,4
28042,4
28043,4
28045,4
28046,2
28047,4
28049,4
28051,4
28052,4
28054,4
28055,1
28056,4
28057,4
28058,4
28059,4
28060,4
28061,4
28062,3
28065,4
28066,4
28069,4
28071,4
28074,4
28075,4
28076,4
28078,4
28079,4
28080,4
28082,4
28084,4
28086,4
28087,4
28088,4
28089,4
28092,4
28093,4
28094,4
28096,2
28099,4
28101,2
28102,4
28103,1
28104,4
28106,4
28107,4
28108,4
28109,4
28110,3
28113,4
28114,4
28117,2
28119,1
28120,4
28121,4
28123,3
28126,4
28127,4
28131,4
28132,4
28133,4
28134,4
28136,3
28137,4
28138,4
28139,4
28140,3
28141,3
28142,4
28143,4
28144,4
28145,4
28146,1
28148,4
28150,3
28151,4
28153,4
28154,3
28156,4
28158,4
28162,4
28163,4
28164,4
28165,4
28166,4
28167,4
28169,4
28171,4
28172,4
28173,4
28174,4
28176,4
28178,4
28180,3
28181,4
28182,3
28183,4
28184,4
28186,3
28187,1
28188,4
28190,4
28191,4
28192,3
28193,4
28194,4
28196,3
28198,4
28201,4
28204,4
28205,3
28206,4
28208,3
28210,4
28214,3
28215,4
28216,4
28218,4
28219,3
28220,4
28223,4
28224,4
28227,2
28229,4
28232,4
28233,4
28234,4
28235,4
28236,4
28237,4
28238,4
28240,3
28241,3
28242,4
28243,4
28244,1
28245,4
28246,4
28247,4
28248,4
28250,4
28254,3
28255,4
28256,3
28258,4
28260,3
28261,4
28263,2
28264,4
28265,4
28266,3
28267,4
28268,4
28270,3
28271,1
28272,4
28274,4
28276,4
28277,4
28279,2
28280,2
28282,4
28285,4
28286,2
28288,3
28289,4
28290,3
28294,4
28295,4
28296,2
28297,4
28298,3
28299,4
28300,3
28302,4
28304,4
28306,2
28309,3
28311,3
28312,4
28313,4
28314,4
28315,3
28316,4
28317,4
28318,4
28320,4
28321,3
28323,4
28325,4
28326,4
28327,4
28328,4
28331,3
28332,4
28333,4
28334,4
28335,4
28336,4
28337,4
28338,3
28339,4
28340,4
28343,4
28344,4
28345,4
28347,4
28349,4
28350,4
28351,4
28352,4
28353,3
28354,4
28359,4
28360,4
28361,4
28363,3
28364,2
28365,4
28367,4
28368,4
28369,1
28370,4
28371,2
28372,3
28373,4
28376,4
28377,3
28381,4
28382,3
28383,3
28384,3
28387,4
28388,3
28389,4
28391,1
28392,2
28393,4
28394,3
28396,3
28397,4
28398,4
28399,3
28400,1
28402,3
28403,4
28404,4
28405,4
28407,3
28408,4
28409,4
28410,4
28411,4
28414,2
28416,3
28417,4
28419,4
28420,4
28421,4
28423,4
28425,4
28426,4
28427,4
28428,4
28430,3
28431,1
28433,3
28434,4
28435,2
28436,4
28437,4
28439,4
28440,4
28441,2
28442,4
28443,4
28444,4
28445,4
28446,2
28447,4
28448,2
28449,2
28451,4
28452,4
28453,3
28454,4
28455,4
28456,2
28457,4
28458,3
28459,4
28463,3
28464,4
28465,3
28466,4
28467,4
28469,4
28470,4
28471,4
28472,4
28473,4
28475,4
28476,2
28478,4
28479,4
28481,4
28482,4
28483,4
28484,4
28485,4
28486,4
28488,4
28491,4
28492,4
28495,4
28497,4
28499,4
28501,3
28502,4
28503,4
28504,2
28505,2
28507,4
28508,4
28509,1
28510,4
28511,4
28512,4
28513,4
28517,3
28520,4
28521,4
28522,2
28524,2
28527,4
28528,4
28529,4
28530,4
28531,4
28532,4
28533,4
28534,2
28535,4
28537,4
28538,4
28539,4
28540,4
28543,1
28544,3
28546,4
28547,4
28548,4
28549,4
28550,4
28551,4
28552,4
28553,4
28554,3
28556,4
28557,2
28559,4
28560,4
28562,2
28563,4
28564,2
28566,4
28567,4
28568,2
28569,3
28570,3
28571,4
28572,4
28576,3
28578,4
28579,4
28581,4
28583,4
28584,4
28585,2
28586,4
28588,4
28589,3
28590,3
28592,4
28593,4
28595,4
28596,4
28599,3
28601,4
28606,4
28607,4
28610,4
28612,4
28613,3
28614,4
28615,4
28617,4
28618,4
28620,4
28621,4
